SV1,SV2,feature,data
-0.0621248993862774,1.03214015145629,PLOD2,hgu133
0.770878401167753,-0.0292735006659157,GSN,hgu133
-0.201728302558888,0.982876675858084,FAM20C,hgu133
-0.0934238048253391,0.0739861780217932,PFKP,hgu133
-0.135575527867586,-0.0757761092294518,MBIP,hgu133
-0.0428144092892232,0.268770382241696,PHLDB1,hgu133
-0.0517962529042091,-0.209657343880158,FBXW4P1,hgu133
1.42713637902326,-0.103372629509914,MAGEA5,hgu133
0.213505110989426,-0.0864103231902674,SLC35B2,hgu133
-0.342140684856146,-0.258594718388352,TRIM69,hgu133
-0.135901794581898,0.63336247644549,CAPN2,hgu133
0.00466357651341304,0.112507296395109,ZNF260,hgu133
-0.18967696809604,-0.188005223707909,ATPIF1,hgu133
-0.0444256256500038,-0.114840719137537,SFRS4,hgu133
-0.0675887832807939,-0.211901211382067,PIAS1,hgu133
-0.196463309820466,0.146692175639218,SPOPL,hgu133
-0.127947279719658,0.0445140010122744,CD9,hgu133
-0.172752731976675,0.46607825923447,FIGN,hgu133
-0.114083027103105,-0.323323310529007,NSMCE4A,hgu133
-0.616364263175559,0.721098810283871,HAVCR1,hgu133
-0.19803715214068,-0.359730213826452,C5orf39,hgu133
-0.0518906338213034,0.181516751372833,CTNNA1,hgu133
-0.0386912919799486,-0.176142735230029,LOC572558,hgu133
0.36278647645926,0.198321196041891,TP53INP2,hgu133
-0.107330687565797,-0.509941446355791,GMDS,hgu133
0.657204154418164,0.3934673912254,CD109,hgu133
-0.113131588286026,0.169733500535753,SAMD8,hgu133
0.719251469761326,-0.0598527535421557,HPS5,hgu133
0.298316891363701,-0.189750482963726,SHQ1,hgu133
-0.0926691267434386,-0.0546272930777017,MAPKAP1,hgu133
0.175252672476852,-0.237250014565858,TERF2IP,hgu133
0.518043747343885,-0.510440120196476,PARP8,hgu133
-0.064762402539211,-0.106793008635975,C17orf68,hgu133
-0.41807707372525,1.32084436557927,COL4A1,hgu133
-0.434926709907174,-0.882044214959206,GCH1,hgu133
-0.110422534333738,0.142227353900621,FAM177A1,hgu133
0.854587407217482,-0.164188259265607,GYG2,hgu133
0.445110503543274,-0.181523245843119,TRAF3IP2,hgu133
0.366268745946538,-0.152958699672056,ANKRD54,hgu133
-0.320273936751869,0.621155599932524,MET,hgu133
0.0239871366445602,0.0752204458707632,ATP6V0E1,hgu133
-0.464717281082987,0.903216485309803,NUAK1,hgu133
1.24664755732803,-0.356201602340269,LPXN,hgu133
0.00723883600465179,-0.218521686597777,AKR7A3,hgu133
0.174514655027554,0.169360924451078,COQ10B,hgu133
0.03575367797717,-0.383458946775599,LNX2,hgu133
-0.020969947297537,0.364268893062757,LAPTM4B,hgu133
-0.315688879706772,0.187919180338246,MPP5,hgu133
0.136248637615868,-0.341644147325377,FAM100B,hgu133
0.077717772187598,-0.231773743096792,TOMM22,hgu133
0.0038966459821744,0.183160316505187,SQSTM1,hgu133
-0.103291871987465,-0.183735931000836,MAD2L1,hgu133
-0.115571197030637,-0.120710557207345,RBM22,hgu133
1.44123892417146,-0.172155936146171,EDNRB,hgu133
-0.123980361051801,-0.208595851082144,PNN,hgu133
-0.427297461056557,0.604600465081663,LIF,hgu133
-0.181117270176406,0.0250164765706422,TCF7L2,hgu133
-0.0393143782896369,0.151768156280799,TMEM106B,hgu133
-0.269045163092459,-0.0825622083087407,NPEPPS,hgu133
0.278420597095744,0.0382855542215926,ZNF559,hgu133
1.05110095982111,0.463489224812389,NRP2,hgu133
-0.77979053174622,1.25599671053764,PDGFC,hgu133
-0.129291738413557,-0.190862273994299,ANKRA2,hgu133
-0.0372439413780454,-0.318475891809908,VRK2,hgu133
0.0870364122527979,0.133843359745122,SLC39A7,hgu133
0.0864858408497774,-0.307078256779762,NDUFS7,hgu133
-0.654197948697329,-0.118694931307521,LMO7,hgu133
0.0867988411354506,-0.262304171179975,NARF,hgu133
-0.0670512518579618,-0.144762220683125,RPS3AP5,hgu133
-0.063268644497834,-0.366307564437266,VRK1,hgu133
0.320808759314176,0.11803773847293,TTYH3,hgu133
-1.14137500072828,1.21437438468808,EGFR,hgu133
0.190423503348213,1.07512968303847,MOXD1,hgu133
0.00331173343701277,-0.216943551044473,COX5A,hgu133
-0.106285913871294,-1.52356926361651,GMFG,hgu133
-0.202289020798893,-0.246684160961713,PANK1,hgu133
-0.41406031776833,-0.345161725026171,RAB40C,hgu133
0.0518576139554524,-0.251120853453024,NUDT4,hgu133
-0.157587519185985,-0.71319766852934,VAV1,hgu133
-0.0530375950742603,-0.320117362398604,FBXO41,hgu133
3.06007448755654,-0.053745402691328,GPNMB,hgu133
-0.0792592152285972,0.100334222030723,PPARD,hgu133
0.0483707687134433,-0.0534135125088855,MYEOV2,hgu133
-0.49726253507405,0.582622815553581,ITGA3,hgu133
-0.151756538610234,-0.0544824658986096,HN1L,hgu133
0.102942758065767,0.18367245996844,AAK1,hgu133
-0.0484572500828729,-0.339946320916083,C8orf41,hgu133
0.346858419443237,-0.221588880209153,SRRD,hgu133
-0.00319262077679329,-0.168996570605582,TFRC,hgu133
-0.0883087351971443,-0.386525436444747,PCK2,hgu133
-0.548892479555444,0.354751511507222,DCDC2,hgu133
0.658625622631331,-0.362578382138439,MXI1,hgu133
1.12389695046576,0.131563520073534,TNFRSF19,hgu133
1.32940534599812,-0.479724924432274,GAS7,hgu133
-0.439891109335375,0.366156177921634,BEND7,hgu133
1.49454622297906,-0.0677453361716418,LYST,hgu133
0.0489446789218354,-0.160702322925629,USF2,hgu133
0.169676250541469,0.264467979027007,LOC645323,hgu133
0.563582156064803,0.420196780067706,MDFIC,hgu133
-0.143109691934704,0.395278634938398,GLRB,hgu133
0.112046449470633,-0.11528479227293,MAGEF1,hgu133
0.0371023426482603,-0.0525547602756116,RAB1A,hgu133p2
-0.118275841376827,-0.218278028838397,LOC441108,hgu133p2
0.544146536055888,0.0663615931748051,HSPA2,hgu133p2
0.728270834596392,-0.0965297102408575,SNCA,hgu133p2
-0.0641653467999038,-0.137344782219775,CSNK2A2,hgu133p2
-0.122138997199292,-0.0573236059432022,MXD4,hgu133p2
0.153835889433349,0.0392967462309441,MBTPS2,hgu133p2
-0.207151624619784,-0.631217854851581,GALNT12,hgu133p2
-0.0426922819919996,-0.0190473699557295,CBX1,hgu133p2
-0.405548692662826,1.6185196477596,DKK3,hgu133p2
0.210775194745751,0.208998083081879,ZNF529,hgu133p2
-0.129762373850808,-0.260571077870872,RNF166,hgu133p2
0.00925992225598878,-0.139121384578596,RPS5,hgu133p2
0.0158557227809586,-0.26684573256758,RGS19,hgu133p2
-0.46748436438915,0.467759426956128,SLC35F3,hgu133p2
-0.0866870941015694,0.397920397810081,TBC1D8B,hgu133p2
0.0235898234966937,-0.11918679985536,RBBP7,hgu133p2
0.384331667084157,0.173001009140815,UAP1L1,hgu133p2
-0.318507256586716,-0.289771976111226,PDE7A,hgu133p2
0.106380886256179,-0.178190914805908,DUT,hgu133p2
-0.190480528862561,-0.261392859890495,SPDEF,hgu133p2
-0.188496417680514,-0.265250937949505,ZFP62,hgu133p2
0.000719302519071875,-0.232663831395659,LOC100287171,hgu133p2
-0.0844737002130272,1.40486764669618,C1S,hgu133p2
0.0997818728743541,-0.179043499236994,UTP11L,hgu133p2
-0.181305560528954,-0.055333717576978,ABCC1,hgu133p2
-0.0484172727180771,-0.14539353785397,GPBP1,hgu133p2
0.134841939529634,-0.244216185718562,SPRED2,hgu133p2
0.986456775091072,0.0159028737588052,SLAMF7,hgu133p2
0.0510281825751927,-0.596574985813415,LYL1,hgu133p2
-0.129999212570478,-0.300565986889302,C11orf2,hgu133p2
0.441656747341802,-0.513944987361835,PELI2,hgu133p2
0.326924936418546,-0.767831432510363,LOC153346,hgu133p2
-0.0843517606073635,-0.158271662701259,PNPLA4,hgu133p2
0.112247713214071,-0.539775641456179,E2F2,hgu133p2
-0.307374242092776,0.199662986608174,SLC44A2,hgu133p2
0.0564691584052515,0.633658741861995,LAMB1,hgu133p2
-0.485742497308309,0.614329230598798,EPHA2,hgu133p2
-0.105690485328959,0.254763069937002,FBXL2,hgu133p2
-0.0726528390761879,-0.269923061810065,SLTM,hgu133p2
0.216228085881262,0.0161821096532545,ZNF134,hgu133p2
0.108160882624343,-0.302223141432253,ZNF498,hgu133p2
-0.0373011849212769,-0.134016523409508,BMI1,hgu133p2
-0.0299358364149485,0.00586512695031024,C14orf43,hgu133p2
0.0869615276725071,-0.7688118886708,SFMBT2,hgu133p2
-0.484289909304425,-0.275403655910805,HOXA11,hgu133p2
0.0528056250123567,0.159683988916051,ACTN1,hgu133p2
-0.646361383106765,-1.27959955924136,ANKRD22,hgu133p2
-0.92973421519597,-0.762274719333167,TMC5,hgu133p2
-0.00486700516790629,-0.199047479028528,FKSG49,hgu133p2
-0.00908024386290819,-0.150208673962936,EIF3E,hgu133p2
0.264832710893714,-0.00676805074657307,TMEM120A,hgu133p2
0.209520080460852,0.0479474210357407,ZNF362,hgu133p2
-0.596707745269064,0.998068122690304,CPE,hgu133p2
-0.223093161725276,0.0168732429388814,LGSN,hgu133p2
-0.319560769061378,0.328491892388059,BIN1,hgu133p2
0.88302096018862,-0.591153781639191,LOC650392,hgu133p2
0.118105931645352,-0.207931724648367,MESDC2,hgu133p2
0.352135787595218,-0.0830560735353529,RPL39L,hgu133p2
-0.138876387637922,-0.83936651371198,PRKCQ,hgu133p2
-0.261855684135812,0.174728138228277,TMEM54,hgu133p2
0.00553317705751466,0.161779499422907,RABL5,hgu133p2
-0.410075798411442,0.513461161577845,ERRFI1,hgu133p2
-0.00688466808328843,-1.41201874694831,RHOH,hgu133p2
0.00853616152296272,0.281961736706162,SC65,hgu133p2
-0.148004136388143,0.180717010028329,GPR137C,hgu133p2
0.312298240487359,0.412392877746562,SHISA4,hgu133p2
0.0424409603867499,-0.152202153017687,SMARCA4,hgu133p2
1.3457306483601,-0.20752013865379,ADCY1,hgu133p2
-0.351626604333714,0.415320448613474,DUSP1,hgu133p2
0.0699133451179426,-0.935098271465233,THEMIS,hgu133p2
-1.12270738123168,-0.841695560915479,TSPAN8,hgu133p2
0.125581025762001,-0.00965912237627287,C5orf54,hgu133p2
0.339514554390827,0.244450910097449,IRX3,hgu133p2
-0.313913195840727,-0.852194950000566,LOC654433,hgu133p2
0.382896100464365,0.988534460401059,LHFP,hgu133p2
-0.0473970107316517,-0.106487562023165,HDAC3,hgu133p2
-0.199666171742922,-0.206063932253095,LOC283357,hgu133p2
1.00365962615252,0.146026526870586,ZNF697,hgu133p2
-0.129796806359362,0.97806697661929,GPR176,hgu133p2
-0.165169799084231,0.410501910916689,TNFRSF12A,hgu133p2
-0.0979087198472279,-0.183026062675016,PHF10,hgu133p2
-0.154686418862551,-0.145642242806461,C12orf51,hgu133p2
-0.0466881111520948,-0.163662983603338,NFATC2IP,hgu133p2
0.626259584096869,0.087956616096285,SH2B3,hgu133p2
-0.0849050076045132,-0.069649232749332,MAPK9,hgu133p2
-0.154806986287364,0.238476059347724,ANKRD57,hgu133p2
-0.218751264765896,-0.296252268315965,METTL7B,hgu133p2
-0.389017154827178,0.692632506054713,FZD2,hgu133p2
0.057425826504738,-1.20693155827771,C1orf228,hgu133p2
-0.12627915605839,0.0812076379110491,TMEM9,hgu133p2
0.0461147681171907,-0.404526348267475,PLCB2,hgu133p2
0.267803539730103,0.0120599378267549,WDFY1,hgu133p2
-0.0537319032342755,0.158319498622552,PHLPP2,hgu133p2
-0.242390466143184,1.24064563250982,STAC,hgu133p2
-0.0479024166553938,0.159616153935435,YPEL5,hgu133p2
-0.050857068061278,0.365406473768528,CAPN2,hgu133p2
0.672604151999728,-0.472785014109515,PLEKHH1,hgu133p2
0.243159382261869,-0.280927636833925,RAB3A,hgu133p2
-0.0877046569121156,-0.00112943706218579,RNF103,hgu133p2
0.323417940864495,-0.362642973342693,LOC100289612,hgu133p2
-0.736036518209035,-0.315492401523106,ACOT4,hgu133p2
-0.0257961702670029,-0.285942078055923,VPS26B,hgu133p2
-0.101146308918147,-0.202113271682467,C1orf77,hgu133p2
-0.379896849519876,-0.180327987617121,RASSF7,hgu133p2
-0.232562804330327,-0.483999007531553,ACOT11,hgu133p2
0.129714158456131,0.136161438171142,GPSM1,hgu133p2
-0.111930619410297,-0.188981327435051,TNK1,hgu133p2
-0.114433953269196,0.754037000362701,CHST3,hgu133p2
-0.342614862784528,-0.296390393240942,DTX4,hgu133p2
0.119992752824919,-0.164043696806162,SND1,hgu133p2
-0.00801972376546174,-0.136356611832958,SSTR5,hgu133p2
0.0384210638354881,1.06383083302421,TGFB1I1,hgu133p2
-0.239238012766051,0.404446867176415,WDR69,hgu133p2
-0.282356188535315,0.763407526125695,AHNAK2,hgu133p2
-0.0430562613767415,-0.0302061281766473,TNRC6A,hgu133p2
-0.19952449155714,0.12907693522056,SRC,hgu133p2
-0.0113231825853441,-0.127123421212699,LOC100291776,hgu133p2
-0.0714699117368736,1.34592629113352,ODZ2,hgu133p2
-0.00193591758192315,-0.237627336399151,REPIN1,hgu133p2
0.434050097797134,0.142172265916221,KANK1,hgu133p2
-0.583944982060184,0.448900427829846,GATA6,hgu133p2
0.0722688134320927,-0.932005572262978,PIK3CG,hgu133p2
-0.418770079967503,-0.672465264719698,PRAP1,hgu133p2
-0.57560533063367,-0.438018829999242,LOC283278,hgu133p2
-0.00943794926641752,-0.0098112253287446,FBXW11,hgu133p2
-0.0874299534406373,-0.248949847021946,AGAP11,hgu133p2
0.130589539111071,0.153323841486339,LUZP1,hgu133p2
0.96010159891447,0.549637901971182,GPRC5B,hgu133p2
0.333529563390765,-0.267257538987577,LOC100128737,hgu133p2
0.151698962008218,-0.184989563090008,SLC39A3,hgu133p2
-0.450400557927985,-0.0468940950711999,PITX1,hgu133p2
0.233554926318894,-0.201167945022138,ZNF275,hgu133p2
0.494235977138836,0.112896450331816,LOC653562,hgu133p2
0.117564781202262,0.274928620702381,EVI5,hgu133p2
-0.177292110489336,-0.0575346422170835,SRD5A1,hgu133p2
-0.028334002717921,-0.301971436022385,OSGEP,hgu133p2
0.146536735940725,-0.202892549905557,WDR12,hgu133p2
-0.0298603278100267,-0.49581586950321,EML6,hgu133p2
-0.0550759821428346,0.0215007744699281,ZDHHC7,hgu133p2
0.0113795400712042,0.197035581389699,SNORD114,hgu133p2
0.230325071806749,-0.134415677453918,ENTPD6,hgu133p2
-0.221962285596535,0.255121971321622,CCDC92,hgu133p2
-0.164266636378596,0.121381208432311,FADS2,hgu133p2
-0.240562432955626,0.170090367728173,C8orf42,hgu133p2
0.0896539014361822,0.130371126297615,WDR47,hgu133p2
1.56290541097181,-0.00853601642314967,POU3F2,hgu133p2
0.180122725481777,1.67687497545708,COL1A2,hgu133p2
0.309353500468676,-0.234103637516756,MTCP1,hgu133p2
-0.427778276469856,0.345844150131643,KLF4,hgu133p2
-0.781623898604624,0.415242607056738,SOX9,hgu133p2
0.364891371425627,0.0379572118664026,TFPT,hgu133p2
0.0217964221454525,-0.337072070117557,GVIN1,hgu133p2
-0.0948626076564938,-0.0487374878235195,SCARA5,hgu133p2
0.691370213259708,-0.0722674825521108,RGS12,hgu133p2
-0.140002597762685,-0.0377907789798479,CBARA1,hgu133p2
0.031465999463664,-0.305870648468411,DOK2,hgu133p2
0.706809262930595,0.525953717059005,STK32B,hgu133p2
-0.0731326222261519,-0.135750839291381,NRF1,hgu133p2
0.282906982323253,-0.0602796140179341,AGPAT6,hgu133p2
0.10765948323169,0.290296519562115,ASAP1,hgu133p2
-0.0230003736667775,-0.369313538727978,LOC283922,hgu133p2
0.111221337478624,-0.152799642454307,NHP2L1,hgu133p2
0.00620946180968266,-0.541838627468427,RASAL3,hgu133p2
-0.00523345529649274,-0.211572498144897,EDEM3,hgu133p2
-0.029768398239539,-0.444959284516655,ZNF782,hgu133p2
0.050557121417484,-0.322560612082507,ZNF671,hgu133p2
0.0791151803162338,0.52335606408781,COL27A1,hgu133p2
-0.074124249926667,-0.229088552439684,FNBP4,hgu133p2
0.113303913395911,0.226547910530532,NOTCH2,hgu133p2
-0.392276472833939,-0.534686735089676,TMEM52,hgu133p2
0.174302584296073,0.630180437484184,HOXB2,hgu133p2
1.1406319800217,-0.0593244688745452,QPCT,hgu133p2
0.237958094699637,1.17510613665366,SDC2,hgu133p2
0.326908892326653,-0.170518032799124,ANKRD39,hgu133p2
-0.920561579688611,0.330216822720859,GPX3,hgu133p2
-0.235406204308888,0.334202501960542,CITED2,hgu133p2
-0.0753162517298791,-0.0931597263331351,EIF2AK1,hgu133p2
0.0706656022483813,-0.0647636476586088,MYEOV2,hgu133p2
-0.544144528168335,0.73959275649,PDE10A,hgu133p2
-0.0212127702292382,0.219989384651883,FRS2,hgu133p2
0.131354250283602,0.0252209984228102,MFSD2,hgu133p2
-0.129181302374407,-0.580670799886786,ADRBK1,hgu133p2
0.0989611187714265,-0.489235261159222,SNHG4,hgu133p2
-0.787161095764816,-0.828003504349073,TMPRSS4,hgu133p2
0.67204681232514,0.517709722538142,RAGE,hgu133p2
-0.498124385475366,-1.00856600386685,GALNT6,hgu133p2
-0.311212688595679,1.31162308196018,KCNMA1,hgu133p2
-0.544832297037585,-0.234817621803942,SPNS2,hgu133p2
-0.150004262300917,0.533157849200024,PALLD,hgu133p2
-0.126962503443088,-0.0749274041555879,NPEPPS,hgu133p2
0.289957697637192,-0.19169140840029,AARS2,hgu133p2
0.133051329510804,-0.288103550303901,ING3,hgu133p2
-0.00800366143832791,-0.234781534752919,ANAPC4,hgu133p2
-0.0985434142573306,-1.01816419940377,KCNH2,hgu133p2
0.0416914130650196,-0.641894586438069,CD4,hgu133p2
-0.610693740554066,-0.869076154956282,TBC1D30,hgu133p2
0.287271013327459,0.179258404760245,SWAP70,hgu133p2
-0.0454657397411609,-0.0806548371525718,PAX9,hgu133p2
-0.55322066500365,0.258786396761825,DNM1,hgu133p2
-0.76122500552907,0.00734901274303019,BTC,hgu133p2
0.0249713250910131,-0.242479177549518,CCDC88B,hgu133p2
-1.05006054219684,-0.309524621628121,DSP,hgu133p2
-0.172720797233336,-0.086729362330079,INF2,hgu133p2
0.421788277694829,-0.381255832541346,LOC100134361,hgu133p2
0.0135048034570271,-0.2125836028008,RSL1D1,hgu133p2
-0.973597534188365,-0.00150624394772422,PRTFDC1,hgu133p2
0.100616799237872,-0.292876870569836,PTCD3,hgu133p2
-0.650197509879933,0.919259935671036,RAB3B,hgu133p2
2.54354112911307,-0.279222517631059,C6orf218,hgu133p2
0.058267830761185,-0.0518792041192588,FAM134A,hgu133p2
0.0749012184692673,-0.239268232361578,IMP3,hgu133p2
1.40244650774175,0.849314232403179,LAMA4,hgu133p2
-0.183676712415923,0.341586057039568,AGRN,hgu133p2
-0.0503066726763928,-0.118397551100447,NAPSA,hgu133p2
-0.502578233619232,-0.789545128947855,DGKE,hgu133p2
-0.0225920287382956,-0.209916976771124,EPC2,hgu133p2
-0.0983923204787713,0.556262788533477,HECTD2,hgu133p2
0.115936489656392,-0.114598376668657,FAM108A1,hgu133p2
-0.808021065107275,0.947815015643872,EGFR,hgu133p2
-0.819082529783566,-0.9184830082627,PRSS3,hgu133p2
1.63721915925331,0.17976511362723,CSPG4,hgu133p2
0.458562222541135,-0.180345324911818,KREMEN1,hgu133p2
-0.00247700467737787,-0.075342748096603,C3orf10,hgu133p2
0.245088593089444,-0.602771968595782,CHCHD10,hgu133p2
0.500208622639022,-0.543217115427982,PPFIBP2,hgu133p2
-1.02074575951982,0.271965685635155,LAMA3,hgu133p2
0.0131716115862582,-0.151466655389348,TRGV5,hgu133p2
-0.157683695952105,0.131077166505761,ADCY6,hgu133p2
0.0261604498736934,-0.282953416865021,LIN54,hgu133p2
0.00618033350178076,-0.233818267684089,WASH3P,hgu133p2
0.0767479458987523,-0.310992672925443,C19orf25,hgu133p2
-0.0398841493399673,-0.404543779436072,C14orf93,hgu133p2
-0.603803088215845,0.0505602092878774,SUSD1,hgu133p2
0.311077330266038,0.186568367283385,TMEM17,hgu133p2
0.371621548821238,-1.3633837891301,KLHL6,hgu133p2
-0.1327767706877,-0.0890097798907214,KIFC2,hgu133p2
-0.0624369011335909,-0.134872573799251,KLB,hgu133p2
-0.331222673266839,-0.40539695304629,F11R,hgu133p2
0.288509466133736,-0.00396436123740659,CC2D1B,hgu133p2
-0.475535302930837,-0.303381729268131,LNX1,hgu133p2
-0.0235169808902758,-0.279724016603307,SHPRH,hgu133p2
-0.0547848123151257,0.0905901034828572,EFR3A,hgu133p2
-0.45060552053776,0.048292160359803,GPRC5C,hgu133p2
1.06521535719356,1.35250275766519,SPARC,hgu133p2
-0.00691550864399096,-0.406570889835327,CENPC1,hgu133p2
0.0195203568414261,-0.158452292572583,TMEM87B,hgu133p2
-0.109741130544037,0.281620569894745,PVR,hgu133p2
0.0686299997069095,-0.892295602255659,TRAT1,hgu133p2
-0.0975811679913632,-1.24660991725005,C16orf54,hgu133p2
-0.0316580824446533,-0.268276265302002,PDCD4,hgu133p2
-0.254334509523682,0.292201746567151,HOXA5,hgu133p2
-0.0304936629005728,-0.290534893507373,ATF6B,hgu133p2
-0.0217929687725185,-0.179499294126366,SF4,hgu133p2
0.738108057761776,0.0684658366755894,EVI2A,hgu133p2
-0.267775837755266,-0.724315428352793,RNF43,hgu133p2
0.0357248629023344,0.401012277224689,SGCB,hgu133p2
0.124722182639255,0.658601958187507,SMARCA1,hgu133p2
1.50406368307939,-0.173744590893988,GAPDHS,hgu133p2
-0.268676121899988,-0.141127600992796,CASP6,hgu133p2
0.0229437102039049,0.196470425091026,RGMB,hgu133p2
0.243742615515459,-0.354175260447728,NCAPH,hgu133p2
-0.783627706755648,-0.255263174691722,TSPAN1,hgu133p2
0.886367508125262,0.584784270837703,AFAP1L1,hgu133p2
0.143510862920797,-0.0231650316900835,ELMO2,hgu133p2
-0.288290943274139,0.215618405820647,C6orf155,hgu133p2
-0.171859539780111,0.0822114227097546,KHDC1,hgu133p2
-0.279428628665159,-0.37116650348318,N4BP2L1,hgu133p2
0.282677243553076,-0.254828614451716,USE1,hgu95
-1.04371978126091,-0.911075867730724,ARHGAP8,hgu95
-0.843596338790533,-0.518066395407054,ASS1,hgu95
0.126945389599851,0.260014569103954,TSPAN4,hgu95
-0.186677735509235,0.403520541190634,ITSN1,hgu95
1.57727411535368,-0.295331745831907,CITED1,hgu95
0.0224097259667481,-0.750375972499653,ARHGAP15,hgu95
1.0326583383994,-0.1289564534496,FAM167B,hgu95
-0.180782071166545,-0.00186221944396621,TPD52L2,hgu95
-0.286722739787575,0.281735252735584,TMEM9,hgu95
-0.141881380627806,0.153419974991966,ATL3,hgu95
-0.135688071757562,0.0587510100260901,TMSB10,hgu95
-0.011767746541188,-0.420406905446591,ELF1,hgu95
-0.0233580265069194,-0.225015150849519,CCDC51,hgu95
0.113163085310395,0.411323668510244,FAM176A,hgu95
0.775737939808124,-0.190437189435034,SLC22A18AS,hgu95
-0.162282774953211,-0.260950045984789,RPP38,hgu95
-0.696010172274039,-0.285456233826054,PLEK2,hgu95
-0.0586792880028622,-0.226071199294921,NASP,hgu95
-0.429811177068704,0.84046193538066,NUAK1,hgu95
-0.179716971156863,0.217523853012855,MAP1LC3A,hgu95
-0.147440478094409,0.242424756482216,BCAR1,hgu95
0.121236078875994,0.0588055533238789,NENF,hgu95
-0.0961253487555213,-0.343408629439977,RBM26,hgu95
-0.125132859694701,-0.194653493338184,MAD2L1,hgu95
0.216254489240307,0.59642097426812,SH3BP4,hgu95
0.180534656953809,0.0216345647385714,FAM134A,hgu95
0.133247828532765,0.124360106114254,COQ10B,hgu95
0.134949459187669,-0.2745991041472,ULK3,hgu95
-0.11553767207114,-0.299757977540428,TADA1,hgu95
-0.203566366606505,0.521899008387301,OPTN,hgu95
-0.161490604639362,0.0953738784217081,POLD4,hgu95
0.184427459516653,0.290932455458849,TCEAL4,hgu95
-0.21811160815555,-0.212483112265825,MRFAP1L1,hgu95
-0.100475646760411,0.346920501788494,PTPN21,hgu95
-0.356020638959918,0.222331338356639,PARD3,hgu95
-0.348731481140745,-0.416753635701787,KIAA1543,hgu95
1.88989332894599,-0.546403618803504,TRPV2,hgu95
0.429606968386161,-0.0209045684350383,FMN2,hgu95
-0.189075771709025,-0.39699980004139,TOR2A,hgu95
-0.402775771378856,0.448170270696287,C12orf75,hgu95
-0.261694500944377,-0.314683169145757,SP6,hgu95
-0.0869777827489765,0.46129406464451,MT1F,hgu95
-0.138396044320152,-0.0530852682359555,MBIP,hgu95
-0.164725037402896,-0.405283057508462,PIK3C2B,hgu95
-0.352992735461518,0.134751893526557,CDC42EP4,hgu95
-0.350140677953622,-0.314890062499014,SLC37A1,hgu95
-0.184903119053698,-0.177478669048379,YTHDC1,hgu95
-0.910444454189628,-0.186280271811212,KRT8,hgu95
0.353052191406311,-0.187702494444582,RNF128,hgu95
0.943131322042633,0.117377208682143,TBC1D16,hgu95
-0.604979544380699,-0.1220740310365,MEST,hgu95
-0.712354909839374,-0.334960007273977,ETS2,hgu95
1.51323043654745,0.0739725993878574,MAGEA12,hgu95
0.0108615157779681,-0.836631163197502,AIF1,hgu95
-0.774631638736949,-0.0535103604322578,OCIAD2,hgu95
0.202074193540883,-0.171800372474757,KLF15,hgu95
0.257794517968689,-0.126612214937019,SLC11A2,hgu95
-0.343580819817183,-0.471677243692295,STXBP2,hgu95
-0.149414418381283,0.158824915355444,CRAT,hgu95
-0.290818476358272,0.21522763950909,PHF17,hgu95
-0.0442851166528255,-1.09840391824277,MFNG,hgu95
0.333227949346593,-0.117894759364077,EDNRB,hgu95
-0.0769273275917559,-0.470685696897855,LOC439949,hgu95
-0.280727780671876,-0.205168512700617,CENPV,hgu95
-0.172799979305841,0.0428047540313073,RSPRY1,hgu95
-0.405028458842415,1.1771692069803,COL4A2,hgu95
0.32025217068976,-0.805881435344627,CHCHD10,hgu95
0.0843400725538172,-0.39491941794392,ITGA4,hgu95
-0.576734494517555,-0.306766234682398,SYNGR2,hgu95
-0.0738283817650863,-0.300013787963764,PRKCZ,hgu95
-0.0598941492490464,0.251834273611604,NLGN2,hgu95
0.242341249760073,0.807103785508079,ANTXR1,hgu95
-0.0190997381393282,-0.193165538137788,RSBN1L,hgu95
-0.0744474509304929,0.147209877800573,FBXW11,hgu95
-0.567634534223186,0.387439673208018,S100A16,hgu95
-0.150871560409263,-0.207141379291366,H2AFY,hgu95
-0.138559452907782,-0.35714373422869,C1orf131,hgu95
-0.0996785143514319,-0.183212113063714,HNRNPD,hgu95
-0.241217634169752,0.337223682311461,CCDC99,hgu95
0.0190830857066457,0.151886443580572,YIPF5,hgu95
2.59529265990342,-0.289474187166017,ACP5,hgu95
0.193126628682395,0.807834263796606,COPZ2,hgu95
-0.0683923355828357,-0.153117650597336,DUSP16,hgu95
0.22730087781114,0.488259904740766,CD276,hgu95
-0.916954921506311,0.576636597386491,HNF1B,hgu95
-0.126367640207831,0.651493646636229,PTPN14,hgu95
2.82930462869524,-0.104641782899264,PLP1,hgu95
0.301815627205351,-0.866807879149602,SH3BP1,hgu95
-0.239855309997773,0.270526621850029,MYH9,hgu95
0.0134247101604137,0.0360009830178928,SYNJ2BP,hgu95
1.64512234380749,0.219364509216563,FABP7,hgu95
-0.141507610707384,1.36280830038617,LOX,hgu95
-0.291923790275546,0.608976218283925,TNFRSF12A,hgu95
-0.248888506145495,-0.0388228213449433,MFSD10,hgu95
-0.656648440603427,0.516418955897308,EPHB2,hgu95
0.586333588160267,-0.00633360804428772,SASH1,hgu95
-1.15877681136208,0.289610959425577,IGFBP4,hgu95
0.914241700655001,-0.179892560958483,TTYH2,hgu95
-0.0429763241296926,0.135311505321756,PTPN13,hgu95
-0.264632680678686,-0.205883337315193,GPT2,hgu95
-0.167656683156203,-0.496722102873041,RPS6KA1,hgu95
